D1,D2,MW,ZN
-54.69747905,9.490614695,838.9735,0
-126.0913299,11.23648663,837.6886,0
-126.9467396,22.19680068,835.2902,0
-134.4616597,-1.3011144,833.9199,0
-82.40107966,-36.38646816,827.1533,0
-86.98899589,-26.49513703,824.4981,0
-50.2705815,-8.31407717,816.6181,0
-78.6755233,-20.25223494,818.2455,0
-51.37316963,-6.169584431,815.3335,0
-37.74327978,-6.60500206,814.1342,0
9.621426571,-23.42145325,806.5109,0
-9.547249093,-16.22337094,807.3674,0
-4.503781608,-26.27071791,802.8278,0
45.04283922,-7.296946094,800.1726,0
17.77876956,-37.47449907,800.4295,0
-10.32624911,-3.886227257,806.3398,0
46.38537452,-0.835640418,801.3717,0
51.52528734,16.54728362,799.9156,0
22.78906029,24.80712163,804.1127,0
30.33127619,2.380786722,802.8278,0
52.88265847,19.77182467,805.2261,0
64.55182246,11.03118073,806.6822,0
8.370947111,-21.47929592,808.6522,0
10.50998766,2.060612038,813.8772,0
-126.8459485,-0.376530932,833.8344,0
297.2331275,-23.36488719,736.7892,0
225.1690964,84.10596599,790.7507,0
-114.4210738,69.67346128,849.5087,0
-55.63850586,49.98497216,856.9606,0
50.56203553,6.884237123,830.4939,0
290.5425489,8.953183071,780.7292,0
332.1386365,64.8908715,746.2109,0
291.8204342,-64.91618695,786.4681,0
148.0942829,11.84641173,802.3995,0
190.9140002,44.88516402,790.7506,0
226.6570594,49.41257482,787.4101,0
336.3685019,66.89563413,769.5086,0
289.3871191,70.50605964,794.6906,0
134.9911706,120.0844123,823.1277,0
95.14978184,155.6846267,844.7978,0
45.38121704,169.5560056,855.333,0
0.788633724,175.0669541,860.815,0
49.3303049,174.1322922,856.4466,0
94.0770272,150.7589732,848.5667,0
162.641591,177.6101953,832.1211,0
159.369843,181.5095892,831.3503,0
225.4868317,163.5199165,820.5581,0
300.5690457,126.5806879,804.4552,0
303.2229651,141.1927254,783.8128,0
182.8178299,179.2223757,812.4209,0
93.6006264,210.1097044,834.3481,0
95.49146668,173.498561,838.4593,0
99.22813389,122.732591,838.2024,0
156.4547015,74.71012521,839.4016,0
164.893944,85.07326135,841.372,0
102.6560066,130.2591885,851.9926,0
25.124427,150.561361,864.6695,0
30.75883222,150.0250547,866.8963,0
62.06320441,138.0595373,866.5536,0
99.98976749,131.0465311,867.239,0
101.0948413,129.0346766,865.0975,0
36.52260284,178.0719761,873.3203,0
-84.47127873,141.4897785,876.0612,0
37.83687437,23.81286262,828.7807,0
107.4527957,111.86453,812.5924,0
144.7903545,99.3963913,813.7059,0
108.7317878,66.30125524,816.1042,0
86.08087193,69.52373951,820.0443,0
50.42983854,42.54007102,823.2133,0
120.2758688,36.10287803,809.8515,0
223.4136689,24.4814181,786.3822,0
259.3655702,49.57034794,775.6852222,0
275.2842564,31.74388055,768.652,0
275.2040058,48.44577965,763.7699,0
321.6109635,26.58085475,757.2602,0
247.3604382,40.2562798,776.4466,0
139.2835378,36.04853818,794.6051,0
120.4324307,15.75848812,801.2003,0
212.9324552,7.922981179,780.044,0
293.2917584,14.88163551,758.5452,0
234.9382797,-26.22715786,750.2366,0
219.3455328,-51.04635598,772.8491,0
150.4554813,28.87349759,791.0933,0
15.17152059,16.99652026,812.5066,0
-49.23459602,10.87370634,828.1812,0
-100.0136876,-2.80303182,843.9413,0
-83.90412692,-39.28008748,850.7078,0
-100.7378725,5.474793178,843.1706,0
-117.4680415,-5.829271483,846.1683,0
-82.81950091,4.244734671,844.0269,0
-124.663659,10.45983391,849.7658,0
-115.4700264,30.4812405,855.0761,0
-120.8049887,39.36692331,856.3609,0
-57.83916782,6.586188276,836.9178,0
302.305734,21.46216201,766.7676,0
300.5899054,-28.10851264,736.9604,0
306.6798805,-44.14121468,741.4145,0
208.0702396,-18.92792253,750.9218,0
201.9471888,11.79286867,763.4272,0
133.3016998,-28.51778178,764.7976,0
136.8252042,-49.57670531,778.5023,0
244.3553795,2.24325283,767.5386,0
196.4586067,14.41869984,766.7676,0
238.2756492,-8.560315493,758.2024,0
343.5972706,1.487907849,739.7014,0
287.3757226,45.12267436,756.3181,0
285.9051182,39.02653671,765.8254,0
83.55385477,53.28323169,804.7979,0
-92.74610664,61.95274088,846.768,0
-89.16457462,65.30358029,855.3332,0
-87.13053325,61.92184853,858.6736,0
-57.61584193,105.3560981,855.9326,0
-113.1865088,82.29591967,859.1875,0
18.79884219,76.22153535,841.8857,0
161.0714424,30.72138011,815.5901,0
194.0684027,74.51711608,806.6822,0
292.8906774,20.23933881,790.0655,0
323.1412591,136.5332973,791.3503,0
258.9750946,120.1906635,801.6286,0
192.2447663,106.873205,813.2775,0
68.90358907,100.2347344,837.7743,0
-84.06042676,3.201622338,841.2861,0
-99.12034435,14.34167915,837.5174,0
-95.53908133,31.33605558,833.9201,0
-79.62636437,21.99176524,831.693,0
-35.86408226,25.89197591,825.4402,0
-53.78793236,23.24463124,827.8385,0
40.04312341,18.09131983,819.5303,0
58.5380951,36.90556704,814.8194,0
112.1627339,55.80146058,805.1404,0
133.9924113,51.80987737,799.6588,0
157.6084215,57.2584987,796.4039,0
164.4653521,71.86987777,794.091,0
157.4938009,75.38254506,797.8598,0
159.8734309,85.71247819,797.7742,0
161.8168127,79.46497359,793.9199,0
151.3347438,78.94362608,800.0013,0
150.2214154,71.65711905,798.9734,0
112.907542,61.87313632,806.5967,0
200.5552282,65.30333602,796.2326,0
123.578227,66.05787538,811.5643,0
89.76747328,82.03636614,812.0784,0
-20.4899258,78.61897423,834.0913,0
-116.5883103,68.73975634,850.1938,0
-114.5571867,28.12533211,851.2219,0
-91.93350186,35.60384881,839.2303,0
-78.7768831,22.9608875,836.4037,0
-101.4244663,28.73188926,837.4317,0
-90.54981103,7.810911547,833.7485,0
59.57488102,1.28322863,805.5686,0
218.1891962,-18.0586202,777.303,0
339.2604418,-32.08176732,754.4338,0
176.7278158,110.2025353,775.2475,0
30.49668488,247.9065812,886.254,0
50.26471926,21.03579921,838.8877,0
350.0706543,20.8748171,768.0526,0
98.85583857,31.61075594,803.513,0
52.60081207,81.08281017,829.1233,0
-42.26110272,89.20466397,842.7421,0
-81.82950177,95.5470421,850.451,0
-112.6796245,73.47371438,858.9307,0
-90.83849557,68.22097857,861.8428,0
-104.3192958,61.16885044,863.4703,0
-85.23445806,48.09796527,860.9863,0
-33.00053913,47.73631686,851.2217,0
-50.71377832,56.66095094,853.3631,0
-72.10885694,59.07791121,855.1617,0
-62.71489266,46.10209667,855.8469,0
-24.45463602,21.24243974,848.6522,0
-85.76949226,67.10647642,853.4487,0
-39.44780044,74.2166842,847.2819,0
-20.18853849,52.27259133,848.3952,0
157.0740392,19.11827924,818.0741,0
282.6540316,-42.38969311,742.6138,0
203.4410102,-35.6167699,756.8319,0
149.6718534,-41.49919645,767.2817,0
215.8936561,-61.03660408,764.6262,0
302.6272203,-86.33240991,754.2625,0
278.8941629,-5.895111148,738.1595,0
115.7728915,-22.90773005,768.0525,0
139.0892823,21.89461934,776.6179,0
85.8124824,26.43338182,788.8663,0
-7.480223136,15.77565843,809.7657,0
-125.3697335,41.40826996,836.9178,0
-115.6760341,36.37341211,842.571,0
-108.5753232,28.4686432,842.314,0
-91.23320212,19.78691059,846.8535,0
-57.27122754,-6.021374858,846.254,0
-25.4103993,1.657626921,838.9735,0
-53.41820351,-2.015928248,835.2902,0
-50.70812887,27.19987158,833.2349,0
-51.39067336,25.07117927,837.5173,0
-70.75110392,14.34548606,842.057,0
-41.63134428,3.233068976,837.9458,0
-58.89106673,-23.4007374,845.4831,0
-122.4354614,-12.78066197,856.9607,0
-126.4943181,-43.1534306,852.5065,0
-39.9171756,-27.90519243,850.1939,0
-45.93884227,27.13725329,849.937,0
16.97596501,25.16830576,833.4917,0
-36.85944358,13.57759395,834.1769,0
22.92088091,23.49454363,825.9543,0
60.17992485,-4.39269431,823.5558,0
-9.439007044,9.022515149,830.5795,0
-79.80453689,27.69658309,836.8323,0
-128.5329695,29.19512683,846.4253,0
-33.90654794,-41.83246431,847.8814,0
-68.19070471,-19.19254687,847.5388,0
-8.618039312,-44.17056269,840.2583,0
-14.58446133,-25.75095538,839.8299,0
9.627927951,-19.5016499,834.4337,0
-36.9497536,17.04280903,837.2605,0
-15.74825119,26.35764369,834.0056,0
-39.92514518,28.566984,839.4018,0
-115.5860433,39.60320002,847.6245,0
50.390928,33.46695638,827.5814,0
-40.06048176,67.38069433,837.8599,0
-46.19609721,52.98484767,835.7186,0
-19.5353754,29.07469432,838.0313,0
14.44766884,49.69604459,830.9222,0
-6.03868926,47.31980911,831.9499,0
-113.2475751,55.22168252,852.2498,0
-78.28237482,26.56523941,850.7936,0
-115.2159265,30.09883897,853.0204,0
-88.52135333,28.27819983,845.8258,0
-94.89838799,24.12433065,848.5665,0
-17.24450992,-13.59578052,827.8385,0
160.7912625,-65.48000858,801.7998,0
248.4061705,-82.6275573,784.4123,0
342.0337935,16.63646252,740.2153,0
297.6739067,5.964059762,747.5816,0
327.4788406,1.487659247,743.2133,0
293.7633329,3.294606944,748.0954,0
280.7003762,-10.53368327,751.9497,0
327.6300335,-11.53857839,743.3845,0
342.2135751,-5.66846357,742.0139,0
127.1373127,13.7993297,773.2775,0
20.17189119,6.551028454,807.2819,0
-20.75167562,29.85615008,823.4703,0
-36.36578625,20.11172771,828.524,0
-2.07531688,22.16408243,826.2113,0
47.84633903,16.12310455,815.3331,0
180.9051221,-21.02546872,788.6951,0
240.0079918,15.7630479,776.1895,0
289.6730429,24.67720929,768.5666,0
347.6381663,64.8399315,747.496,0
317.3423045,79.91562329,758.0311,0
94.72030251,107.0763122,796.575,0
-123.6919134,79.58141349,845.9969,0
-117.5676739,60.96675824,856.104,0
-71.99836981,49.71250392,847.1105,0
-126.4254316,50.97127737,852.849,0
-96.49588972,9.786217048,843.7702,0
-57.19229634,-1.407578712,842.8279,0
-27.73148177,-6.196637198,837.7744,0
11.75139364,-2.034216951,828.438,0
-4.933325291,-2.086031576,831.6073,0
5.924172539,-3.305716495,825.7827,0
-15.67818352,18.18251906,831.5216,0
2.273658642,18.62161308,831.3503,0
98.4413169,-18.90156824,814.0487,0
103.5681725,-1.816337616,815.0762,0
97.2491889,14.11397801,811.3931,0
105.024522,35.71008315,807.2821111,0
81.17976605,-4.367072016,812.5923,0
29.17615116,13.98418885,820.4723,0
12.08633975,48.74234511,823.5557,0
-20.89354315,35.58152305,827.1533,0
-93.92935824,42.13667914,840.601,0
-131.2614016,34.61219584,854.2198,0
-14.21793619,8.281935665,845.1406,0
41.58668158,6.361202226,835.2047,0
20.72670204,31.93345588,837.0892,0
-8.649476246,37.63426696,834.1767,0
-119.5653575,40.19187415,860.301,0
-45.25017037,20.54277078,848.8235,0
5.672984062,18.93740851,840.6009,0
6.777076906,40.35520356,836.7466,0
-23.95218178,34.01631064,839.7443,0
-63.0357694,49.60503798,842.314,0
-51.64416192,36.66901782,850.194,0
-16.55415023,-8.252059873,850.6223,0
83.16388287,-38.03683078,837.4317,0
224.959633,-50.87717166,807.7099,0
254.5912713,53.04970461,750.151,0
18.31552625,36.85201847,813.6202,0
-16.46315286,13.99281312,830.8364,0
-110.1887576,9.741296873,847.6243,0
-104.9044265,17.24566698,841.1148,0
-126.227935,1.528630193,849.68,0
-113.3713291,-16.83115296,843.4273,0
-74.96281996,9.017653678,834.5195,0
-17.46725424,7.544248762,821.6715,0
9.456802755,-9.967362251,810.5365,0
179.3786225,-16.16228084,779.1876,0
326.3054071,96.25440828,759.0592,0
177.5686921,77.23636323,798.5451,0
126.4136908,83.202217,805.6543,0
81.2475202,59.63403701,809.5086,0
131.5020955,27.93198113,812.5067,0
168.5824039,-7.862340616,800.6865,0
120.2090063,-8.35396696,803.8556,0
140.8846817,14.92708189,798.9734,0
-132.7341088,43.37174981,841.3718,0
-71.3130995,26.14675846,841.7144,0
-114.477105,9.711431026,850.0227,0
-111.6071405,25.71925194,848.0527,0
-88.69976942,3.393808619,850.5366,0
-78.00758034,-1.566556109,846.768,0
17.94939017,-15.46999161,837.0891,0
69.70600068,-15.82376601,828.438,0
110.0153201,-27.55507449,822.8706,0
100.2666729,-19.70320488,821.6716,0
99.06994948,30.81817742,816.104,0
75.31037463,20.24486257,820.4724,0
79.27547425,27.30538692,823.1276,0
131.833462,25.51569998,813.7915,0
119.5465708,22.45011321,815.8471,0
103.7083419,9.872939582,822.1856,0
72.7744206,25.15622012,828.0955,0
45.51615616,43.79865856,828.2667,0
35.45181513,59.60724462,829.0378,0
19.66059679,51.11623328,831.693,0
-37.45867597,67.39974046,845.9114,0
-62.30769755,67.5038594,849.5087,0
-49.39548138,64.53226179,847.196,0
-10.50003938,73.0529844,837.9455,0
37.91872099,54.14951299,831.0934,0
-23.38741567,91.03919595,837.7744,0
2.61367315,76.9166592,835.8899,0
29.58885701,66.29166866,833.2348,0
1.492679263,76.27114416,837.4316,0
-3.212682813,71.96041127,840.0014,0
19.96640372,46.375849,833.4059,0
191.2612871,60.63437079,801.8002,0
151.5444757,51.23247489,808.738,0
87.36258196,53.21176053,819.5301,0
68.85036644,70.10320209,823.4702,0
120.8250629,57.06747303,815.5046,0
287.7454915,-103.5546018,806.511,0
198.287843,69.1702251,804.5411,0
122.4002226,83.71250329,813.3632,0
92.12811182,74.08005259,817.0463,0
78.41412039,70.16445503,817.7313,0
92.92604553,67.17658821,819.9584,0
78.80621124,57.21394335,823.5558,0
85.38339792,30.66646334,824.9263,0
28.62624943,54.66026631,833.3201,0
-6.979150751,80.23575866,839.7444,0
-42.51019258,60.25115753,843.2562,0
13.27206468,56.70188366,835.4618,0
56.75065595,42.19542373,827.5816,0
162.8064738,68.64117212,807.1104,0
171.7976694,49.68529438,805.6544,0
239.8049067,34.1613244,790.665,0
289.6175855,50.74152521,773.106,0
320.7530182,40.49786092,768.0526,0
263.0256673,68.60126892,778.8449,0
189.8872686,57.05920853,791.0932,0
167.7142667,60.12431739,796.0612,0
157.4616391,52.21879813,800.2583,0
173.3307982,62.24436039,797.8598,0
163.4301334,58.79242345,800.4295,0
67.18801112,63.87074742,812.9349,0
119.615887,53.44603517,808.5666,0
90.72485513,47.97988548,817.0843333,0
69.66884836,37.63094238,819.6158,0
93.58043114,61.22817831,818.5881,0
99.77832085,56.40190159,815.6757,0
103.6953929,67.04317225,811.8214,0
100.6929914,68.61361022,813.9629,0
119.9306861,40.4315454,808.9093,0
77.6384781,46.4076643,818.9306,0
124.4216165,40.52787739,815.3333,0
169.555814,34.81964171,806.9393,0
158.1105503,53.78841862,808.4809,0
149.9199161,51.63708391,811.1362,0
137.3451681,48.72824164,811.1362,0
146.5819172,44.87844541,810.6222,0
71.88774341,51.15558112,822.4423,0
107.5153474,55.75041677,819.0162,0
92.73985077,39.17532837,822.4424,0
48.85558295,64.95581549,828.7808,0
90.22591372,32.32026406,826.7251,0
141.6367876,13.98289357,817.8172,0
131.1404816,21.38799773,809.9371,0
47.57605043,55.10745758,821.9285,0
115.0579921,33.40969516,815.4189,0
80.80141797,22.41355306,827.6673,0
69.7978427,42.70068567,829.6372,0
98.00795124,54.11835804,820.044,0
74.36076524,43.99476678,822.5281,0
66.08673205,32.2023937,823.3846,0
123.7328077,28.20311816,816.3611,0
216.2491118,-9.987601355,810.451,0
217.1638294,13.13593122,809.8513,0
193.922318,35.41693752,809.937,0
208.0556096,17.83060126,808.6523,0
170.9681549,18.90635434,821.5859,0
29.98407748,30.33632814,838.7167,0
-5.409220607,74.61498044,760.6436,0
-46.47488551,55.10602398,855.8472,0
-45.84927106,54.19668749,860.7293,0
-16.90803997,60.10341395,857.1319,0
-2.862686987,74.20539212,847.0249,0
14.24035374,88.0727942,844.541,0
-40.90219074,76.64841199,847.1105,0
-2.748297023,83.45550702,844.7978,0
62.6591715,62.10114168,834.4338,0
91.72876654,51.43583498,830.237,0
40.52462983,72.32689278,832.2068,0
-101.8061526,107.0731732,851.3075,0
-79.07020583,-36.7405461,874.6908,0
-95.43027996,62.89655428,873.6629,0
-111.4267844,109.9761568,879.3161,0
-70.18765428,52.29241475,836.4895,0
-34.84564685,-137.4446867,869.2946,0
405.7689554,51.07217706,758.6307,1
602.9536362,199.8039905,733.1917,1
541.6890554,87.05806532,726.7675,1
503.2275154,104.9868894,734.7335,1
573.2607554,47.12626463,719.1446,1
652.0093293,48.60463804,699.1875,1
648.1987462,53.31368326,701.3287,1
721.6390138,22.02185717,680.5149,1
874.3162374,21.53136071,636.4892,1
745.0633322,16.84081828,660.5576,1
771.7981616,37.49310048,656.532,1
605.3053361,29.13264384,683.1701,1
545.0738762,-10.06184804,698.1594,1
504.8479709,3.255889112,703.5557,1
369.5645193,28.10921392,749.0375,1
369.1129356,46.4547439,758.0311,1
410.7052857,59.3927607,748.9519,1
533.9982407,103.9044865,735.4188,1
646.9444836,111.7009207,713.1488,1
678.9984696,103.7888649,700.3009,1
712.4648545,68.24618552,694.4764,1
714.5871537,113.1991556,687.196,1
747.3428247,105.4452317,679.0589,1
701.1423515,72.63022821,689.2515,1
746.6365129,102.5854401,682.3993,1
684.0728536,76.55328199,684.3694,1
664.2513615,29.65244595,689.3373,1
598.2595478,29.89115087,699.1873,1
606.05531,19.63116588,694.1338,1
648.6156448,-7.445819434,683.8554,1
742.2552316,-22.41426563,670.4935,1
861.4397989,-42.12187662,656.3605,1
809.6231617,-15.61747878,660.0436,1
812.2929469,8.161966289,654.3049,1
829.275023,4.911482655,650.879,1
803.52633,30.7890813,653.7056,1
774.443452,1.873317692,656.3605,1
813.7283331,22.86045009,650.0224,1
661.206072,54.63584154,671.864,1
479.2013038,14.987003,710.8363,1
385.2961326,10.1859696,773.3632,1
436.0480738,-12.16604229,759.8297,1
419.7537812,42.47101448,755.2903,1
448.9629773,67.93498447,739.3587,1
409.9074704,83.03305956,749.1232,1
443.184723,36.72772491,753.0632,1
442.821821,59.3384202,754.1767,1
447.0301765,36.33989397,762.9134,1
364.8229525,50.79477027,779.4446,1
399.5263916,118.1990113,786.725,1
428.7582862,149.3699523,779.3588,1
453.5720748,135.1796714,768.5665,1
508.0742081,159.4802504,757.3457,1
487.2777819,139.5223136,762.3136,1
513.951312,132.4008635,759.8296,1
515.4634035,148.7250395,752.6351,1
489.3819488,165.0133018,755.7185,1
516.4219981,151.6322553,748.5238,1
535.1402741,153.4138955,743.0416,1
532.4979397,144.7407626,741.2431,1
562.8204968,161.9616372,736.2753,1
568.1012963,134.5793693,734.2195,1
561.268227,137.4087419,732.5066,1
553.2205671,143.8318677,733.0204,1
596.1485404,97.15738178,724.6264,1
666.4860905,107.144907,717.2602,1
608.9777365,126.5698243,728.652,1
448.5317673,134.1506655,750.8362,1
603.7559952,22.09896008,706.3825,1
790.9126223,42.38807686,672.1209,1
675.4910932,6.324534308,678.0309,1
724.0394749,-27.61383682,661.6711,1
956.1196612,-8.396984236,619.7013,1
644.8958197,-1.278051291,668.2665,1
456.0748827,4.937603802,710.4079,1
403.5484605,124.3225697,750.3225,1
373.3125814,82.5768204,751.4359,1
380.8901315,64.9545958,745.6115,1
420.8233366,9.139042289,731.6499,1
446.6762197,0.31785414,723.7699,1
466.1003095,-0.729501082,715.8897,1
360.6570136,-25.79771785,723.5129,1
446.036092,-41.99958109,717.8597,1
403.7785159,-25.80128269,723.3416,1
382.7406457,0.328910633,735.5902,1
396.7871702,18.17109493,735.9327,1
392.9340826,5.637714008,777.817,1
488.962489,49.9848343,754.4336,1
461.6661338,167.4230322,763.9412,1
370.232781,159.7287683,783.6414,1
