D1,D2,MW,ZN
437.98885,-9.985408762,731.7356,1
461.0906612,6.940515385,725.1402,1
459.2553286,20.24077253,731.5643,1
453.9988052,41.49878782,729.8511,1
504.1829247,29.16098239,725.6543,1
638.2406946,28.36111038,699.4443,1
944.8577775,34.75139051,637.3456,1
904.6224492,66.07578229,638.8019,1
952.1421641,58.46117511,638.802,1
802.7227559,57.04969693,661.1574,1
769.1688841,33.40435513,672.3779,1
544.0208437,79.16242072,703.9838,1
369.9045857,13.12212929,764.6264,1
547.3961878,46.76933843,719.4873,1
674.0895291,63.76621893,690.1083,1
648.0269476,76.18966245,692.3351,1
627.9693938,58.19267749,701.1573,1
795.7683876,37.66497448,695.0759,1
706.4382651,38.00629151,696.6178,1
579.2910204,31.43480985,703.8128,1
575.7311657,14.0456205,703.2131,1
528.3903495,-6.40440732,708.7806,1
601.8453074,10.14483931,691.4787,1
595.3084073,-46.20366727,695.0761,1
581.9957004,-49.6454311,689.6798,1
624.3901267,-28.6032088,678.8019,1
622.6350771,-72.72134252,681.6285,1
655.8934595,-127.1502323,675.3759,1
828.0633045,-134.126762,645.0545,1
855.17262,-104.7614972,636.3179,1
830.8555432,-84.03560962,632.892,1
787.6399079,-43.45602839,633.9197,1
735.6728174,-70.72903486,647.9666667,1
724.3093456,-65.0154735,654.1336,1
574.6233838,-59.57293893,673.4912,1
534.1672321,-66.44493169,684.0267,1
557.3746438,-59.91484773,684.8834,1
429.9829168,-25.2943608,706.6393,1
413.5075727,-108.7532072,742.014,1
476.1017252,-111.9242844,732.8491,1
463.2914738,-46.10078649,717.1746,1
445.580847,-45.73452099,724.3695,1
980.7520227,12.10830741,631.6926,1
1043.279917,-14.72938511,610.0224,1
1099.194791,12.3581244,597.1743,1
975.5692331,42.79475326,611.3928,1
840.2574829,45.06398326,637.1745,1
774.3363998,26.19029268,653.9623,1
693.4495942,0.352222354,670.3223,1
807.1439774,3.050699142,651.0501,1
807.9287455,-36.37239577,654.0481,1
680.1893221,-26.64562602,673.834,1
591.7377275,2.62108341,688.9089,1
536.3813253,1.158954968,693.1917,1
539.1720665,-28.78599162,693.1915,1
507.0681968,-1.713781692,696.7034,1
565.0009273,-13.75748307,693.2772,1
591.9645805,-45.10414003,684.1981,1
674.2969541,-58.97523974,671.8638,1
700.1580825,-69.36380757,667.2385,1
711.7801747,-51.36873298,663.1273,1
746.8603521,-72.58330127,651.821,1
767.5244156,-69.33312898,648.909,1
761.9737783,-51.82959812,653.534,1
810.8206081,-42.31708695,642.3136,1
848.843531,-49.48423557,652.7632,1
818.8777379,-60.59773638,656.9603,1
751.5226834,-31.72542718,660.7291,1
680.424367,-9.74037506,666.2108,1
639.7711602,-3.351113929,682.1424,1
646.2154445,-23.22324999,681.5427,1
676.3057565,-22.56107512,678.2024,1
573.3024174,10.77480897,694.5623,1
480.8390168,-13.02515177,716.1466,1
535.8887154,-24.92246621,705.44,1
547.3480833,-18.15959018,700.4722,1
534.1638514,5.413147,708.1812,1
527.5633671,-15.14636386,704.5835,1
546.3001904,-8.240030381,705.3545,1
541.0173608,-14.52509367,704.9262,1
557.9488115,-10.86321613,704.6692,1
632.4520131,-30.60493154,687.7098,1
664.3261978,-3.225470867,682.3136,1
649.3378303,-10.22886374,680.8575,1
618.358325,-2.198272876,682.8276,1
569.4513565,10.65337427,692.0783,1
563.0258484,5.669567622,695.9327,1
489.0687589,19.14457757,706.7249,1
389.8949929,8.072176059,728.9946,1
423.8893615,-17.66550211,729.1658,1
381.5995518,18.4567292,735.6757,1
364.2271066,-9.883415082,738.4168,1
362.3921652,34.08205395,751.0077,1
400.8594079,57.58658583,745.8684,1
432.3422753,56.05851747,740.5579,1
474.5503864,78.82312904,734.2195,1
448.8562496,77.44173444,740.0439,1
451.226246,80.13454611,732.849,1
458.9732202,77.55028823,730.1939,1
493.9434667,19.09137154,732.7634,1
738.3326582,77.62345157,686.5963,1
938.5150905,82.1233698,650.5365,1
965.8203475,27.85448483,644.5408,1
1006.601546,-12.19468706,623.2988,1
1049.038596,-2.378931763,615.9325,1
990.2693153,-35.84789128,616.7033,1
883.6848118,-12.19255297,633.4913,1
836.4600568,-16.42637822,640.0011,1
856.1026836,-31.32164568,639.5729,1
810.0837305,-35.96144195,648.2237,1
751.8097722,-31.94338902,661.0716,1
697.3073678,-5.249805452,666.5533,1
575.1765732,-12.83080695,687.9666,1
559.0035037,-19.52110971,694.0481,1
633.7516664,-29.12310214,685.3971,1
646.9064026,-25.14737835,678.8019,1
781.1612918,-46.64236921,654.9047,1
944.9303898,-6.305663128,625.6967,1
882.8032794,-19.56264778,630.322,1
978.2785779,-13.78000119,607.7955,1
1115.46779,-27.04282921,579.7867,1
1235.096831,-55.00670761,565.3114,1
1145.895478,-56.53300181,581.4142,1
977.5515814,-44.33087617,603.0843,1
963.3573191,18.25424734,611.7355,1
832.0114139,-30.02049052,629.9795,1
821.7266172,-33.20428133,635.2044,1
879.583307,-32.51426103,627.7524,1
812.631529,-29.45617869,638.1167,1
786.7977324,-38.24287437,643.2561,1
709.1584876,-32.75945746,655.5041,1
735.356177,-52.80153323,657.9881,1
797.0207399,-42.94150149,654.3049,1
864.3363853,-101.8701716,648.5662,1
957.4657603,-56.4825607,625.1828,1
937.8584205,-51.36065522,618.1593,1
943.5721573,8.554076931,620.3007,1
930.6204673,40.64072504,619.0159,1
887.4698838,0.574783261,623.1271,1
878.9918546,12.37065656,625.8683,1
906.9979024,19.14127575,628.1809,1
840.2841771,2.633452166,638.2879,1
831.7772574,-7.697804393,644.0268,1
870.3406472,-37.39460396,641.8854,1
894.2337515,-54.66703929,641.2857,1
848.5200481,-61.78524195,651.9068,1
810.3577235,-30.48818413,659.8725,1
619.8005289,11.3558298,681.6284,1
421.6231977,-32.42449717,731.0505,1
623.0675185,-27.12499617,691.0502,1
696.659834,73.49024155,685.3971,1
611.5845297,89.2386862,707.0674,1
452.1027714,80.56029878,729.5088,1
399.942512,20.02364029,763.3415,1
-148.2308464,14.66293728,847.2819,2
-239.2842454,-4.792078176,870.0657,2
-212.344813,-3.639404996,874.3482,2
-215.8471373,-0.978346973,875.9755,2
-298.9574535,8.080980026,873.3205,2
-288.8382295,8.509255632,874.9477,2
-244.9391879,12.66495343,867.239,2
-201.092062,18.55144182,861.9284,2
-173.174735,19.1452945,858.588,2
-226.4869701,21.42805849,862.6993,2
-148.364784,-17.17667628,854.1338,2
-189.1504978,55.55790584,850.1083,2
-397.7564902,15.01294872,908.8663,2
-487.6439956,37.17973562,922.1428,2
-612.863941,44.01931355,944.8407,2
-614.7876694,5.272627574,944.5839,2
-572.6182992,2.28378296,933.449,2
-559.3245015,33.56247142,934.4769,2
-573.8748578,45.30222189,936.9609,2
-573.2364154,33.71674677,935.676,2
-574.2413947,39.56713019,937.8172,2
-559.7803425,21.8313635,936.0185,2
-514.4569795,17.76249586,932.5068,2
-325.7533358,30.31549718,902.1857,2
-242.8447814,81.12932986,885.5686,2
-249.9188879,41.41525567,880.9436,2
-236.3346633,87.97652654,881.3717,2
-328.2291406,80.4047725,902.0998,2
-331.8192084,46.92700217,900.3869,2
-297.7400259,56.91454319,903.3848,2
-302.2158598,65.3465963,899.7016,2
-431.6956091,98.75707627,927.1962,2
-549.9493308,72.37486926,956.7464,2
-567.3961508,75.32899254,964.7981,2
-392.7236429,-23.69149664,926.1683,2
-132.239588,37.91395837,870.1513,2
-276.3236809,24.9208914,883.1707,2
-287.3752913,-8.51283854,884.1983,2
-281.2214662,-11.24987215,885.1405,2
-253.6340942,13.84403487,889.5088,2
-279.0182409,2.918775294,889.2519,2
-304.2401901,-23.93299212,883.1706,2
-286.645515,-31.63114242,876.4895,2
-265.0941981,8.556192894,883.6843,2
-264.852869,-21.05665289,875.8043,2
-205.0863897,6.27385667,871.179,2
-189.8543518,20.4924633,868.6092,2
-148.5565272,5.128435291,860.3011,2
-217.5215303,20.98978198,873.0636,2
-256.2812292,32.1186587,881.3718,2
-244.289597,-12.78977849,880.9436,2
-208.6212015,14.09409419,880.0014,2
-180.7273462,13.91833392,873.1491,2
-165.8187838,38.11011596,877.6886,2
-199.3952294,50.54353889,876.7464,2
-214.9983311,62.86918043,879.1449,2
-166.2719531,56.85673002,874.1768,2
-211.8837993,118.8785549,885.5689,2
-276.7263756,156.7458988,906.6395,2
-326.9285071,86.01719934,905.7831,2
-242.4379949,4.800337292,883.513,2
-138.4670945,-1.209128056,851.3933,2
-146.7696525,-13.46949368,857.5601,2
-163.5173292,21.85727463,851.0505,2
-140.6897026,10.37690626,853.2775,2
-139.0887335,15.81164655,855.3329,2
-167.4044081,32.03261953,860.9863,2
-208.8480814,54.54523335,868.1811,2
-297.9930137,52.66658987,880.6865,2
-272.6318195,32.57667385,879.4874,2
-277.9251373,67.92768387,882.2284,2
-281.2955648,52.40964779,882.9994,2
-339.0404886,79.08156712,894.4768,2
-418.1581742,52.39027655,911.9501,2
-374.9924734,-0.009442985,902.6995,2
-236.0791664,41.74997308,881.8856,2
-233.1096618,46.31978919,873.3205,2
-163.8750263,105.239031,872.0356,2
-268.745457,106.240968,897.6461,2
-281.0114818,48.71917525,895.1619,2
-277.028345,12.2356646,879.4018,2
-214.7795396,49.27619556,871.8644,2
-233.7149458,39.10407365,872.0355,2
-226.2977802,4.109137747,865.6971,2
-204.0999991,7.770686456,862.3569,2
-133.3378884,0.357001338,852.5065,2
-171.1926075,68.02030045,860.7294,2
-190.8220202,46.29739871,865.6972,2
-171.2241398,46.18718737,863.2988,2
-183.859268,29.35256305,861.072,2
-232.1335304,31.01781848,866.2111,2
-371.7996178,26.44778001,890.1942,2
-351.4007201,-44.58189712,882.7424,2
-207.7791986,10.08790944,870.2369,2
-194.7328689,21.55905328,853.7058,2
-185.5785006,89.87694019,865.6973,2
-169.5045063,81.55342818,876.0612,2
-173.5676148,77.52438822,874.862,2
-194.0467694,60.49561873,877.86,2
-226.6043336,67.74328809,885.1406,2
-219.4585535,56.55751375,892.5925,2
-207.1780921,42.26512678,895.2475,2
-226.4323057,50.17878726,893.449,2
-186.8135903,22.19886988,889.6801,2
-147.8065602,28.8153586,879.8299,2
-280.1427072,47.68092494,884.4553,2
-300.0556812,-46.51060037,895.1621,2
-248.2604656,-37.99541635,896.0186,2
-234.7299531,22.07734297,890.2798,2
-365.199595,14.17349823,907.8387,2
-369.4048719,-8.410498413,909.8088,2
-346.2571694,16.0804843,909.8943,2
-365.4003719,27.02350247,901.5859,2
-339.9912329,6.660495185,890.6223,2
-323.9808627,16.65522033,892.7638,2
-303.2548224,0.900937961,887.7958,2
-237.5825847,-17.033072,878.2027,2
-253.868577,25.73168772,884.8836,2
-260.6357215,0.725243357,880.4296,2
-211.4614775,-19.25809366,868.6096,2
-237.7931708,22.00745952,879.2305,2
-183.1563801,-17.66609312,868.8662,2
-163.9718507,2.089058206,867.8384,2
-183.4784377,-2.017433979,864.9264,2
-184.1410719,16.37627271,860.044,2
-197.7102929,-2.002030236,862.7849,2
-148.1590308,30.51819714,860.0441,2
-154.5362198,25.95488625,858.2453,2
-282.6766948,52.71452519,887.0248,2
-278.7406177,19.97703064,894.4767,2
-225.783109,-11.77612688,897.5603,2
-247.8641421,-29.32452166,906.04,2
-218.7358135,21.21449369,891.1363,2
-157.3653716,30.12581392,872.2069,2
-139.9699553,21.99799192,849.68,2
-156.8850742,40.25583342,853.4488,2
-190.8755939,33.62094473,861.3289,2
-194.3015486,10.27665895,860.8149,2
-180.8798645,12.61689857,858.5879,2
-140.457712,1.232249536,853.5344,2
-178.6036763,64.28289947,855.4188,2
-185.1154652,31.4601285,858.0741,2
-316.6109744,55.10433073,881.7145,2
-306.6699259,-1.57035537,880.8578,2
-253.0082338,6.996883229,881.1149,2
-174.3116278,-29.33155595,864.0698,2
-142.5726918,3.757988158,854.4766,2
-150.0452033,31.78160225,851.3074,2
-152.1984943,23.93481407,862.0142,2
-203.2448138,75.48497642,861.2433,2
-201.2486912,47.41272289,870.5794,2
-157.4051658,26.44926522,849.4231,2
-205.6197089,22.13145451,862.6136,2
-210.7628193,1.261010058,863.8129,2
-196.6599024,4.53964773,853.877,2
-167.2591231,25.81221259,850.1083,2
-153.347498,15.08021826,850.6222,2
-151.4383708,15.29067816,852.6778,2
-154.3718553,9.846188902,853.7914,2
-154.9987168,8.672874425,851.7356,2
-179.5001796,28.69354809,854.134,2
-223.1174494,38.04070274,862.2711,2
-263.70728,17.03430209,869.4659,2
-244.9923711,3.28574035,876.0613,2
-255.5861315,-1.203328892,882.1427,2
-307.2840185,-2.96059679,882.3996,2
-288.136892,23.00210392,875.2904,2
-270.0655752,27.71019363,875.6331,2
-286.6907391,32.05477916,873.4061,2
-316.5913335,44.27708571,881.2006,2
-325.5422702,15.36587166,881.8001,2
-281.7577411,6.203233246,873.406,2
-269.0246623,18.52807241,874.2626,2
-315.3239665,27.44598624,880.6009,2
-461.9157347,37.20653117,905.0978,2
-496.7616731,-23.40710614,909.6374,2
-470.3246607,30.14983718,909.466,2
-440.329309,36.93873316,909.5517,2
-286.116707,-194.4504828,904.8408,2
-394.7847218,-27.57544902,892.1641,2
-269.2630543,15.95391556,879.7443,2
-197.0270194,42.12206481,867.8384,2
-166.2214121,4.40551735,856.4466,2
-142.7518354,66.78661188,859.3587,2
-148.9595488,78.93973863,866.2969,2
-170.9888515,68.14173252,869.98,2
-170.2245635,70.72649285,869.8086,2
-163.7168385,85.68630024,869.8086,2
-157.9969936,71.07840812,864.0697,2
-177.7162136,60.96933475,866.8964,2
-163.5461178,68.21454998,865.9542,2
-267.2722634,104.6839959,889.4231,2
-235.6129698,62.04859245,894.2198,2
-190.4709826,62.45218163,887.6244,2
-207.5548685,52.64661321,885.483,2
-178.6867332,-13.97560296,888.2241,2
-135.8076269,21.54309181,873.1491,2
-136.7374438,7.875449318,877.0891,2
-178.9509905,12.52372258,882.9136,2
-167.5448368,12.23367512,877.1748,2
-192.5788636,41.35180452,880.4297,2
-252.4866769,16.45641399,886.0828,2
-180.7182252,-2.526324562,876.7466,2
-139.3419135,8.906965521,874.7765,2
-164.3450203,7.986540625,874.2626,2
-228.3925602,14.68282593,880.6864,2
-252.3805458,26.39616184,883.5131,2
-430.2979735,74.89922,915.2048,2
-569.1846196,53.5178686,949.2092,2
-610.1296298,51.42860222,960.3441,2
-667.3887356,42.79462696,971.3076,2
-684.6652515,9.878058556,969.509,2
-662.3125173,4.618152393,965.9114,2
-620.3873594,-7.549201393,959.2307,2
-616.3944725,39.56591338,958.5456,2
-611.1342673,38.85991538,955.8901,2
-580.147449,3.879236452,949.6374,2
-662.8960845,68.36827841,968.4812,2
-654.2749722,-26.23927406,951.1794,2
-606.9152668,20.90676548,943.9843,2
-592.9992915,26.69229853,942.6139,2
-575.0776365,34.7828364,944.9265,2
-565.1396993,3.25723136,942.5283,2
-562.250283,3.84249629,942.0999,2
-554.7689028,29.97833561,937.5603,2
-515.043158,71.71764585,938.1599,2
-531.5900366,56.84156081,937.2177,2
-522.865336,39.16428672,930.3655,2
-520.3303936,56.31670423,931.3078,2
-508.8064617,46.5674844,930.9651,2
-505.0335487,49.97670959,933.6203,2
-502.6049883,47.75082173,932.3356,2
-496.46971,47.21127095,932.5068,2
-475.1470925,16.04464825,937.2177,2
-506.4580155,0.485558097,945.6973,2
-452.1598938,15.53827186,926.9394,2
-439.908008,63.96798647,927.4533,2
-499.8388358,84.65877927,931.479,2
-597.9424804,88.59040575,951.3505,2
-619.6561479,53.93228818,955.9756,2
-607.9005663,51.20843599,958.8024,2
-584.103912,72.75847809,963.6846,2
-600.0281261,89.49301087,966.5111,2
-623.5600183,67.03732931,962.2286,2
-598.4604407,44.14407748,960.4298,2
-541.6134704,31.23536464,957.5176,2
-504.0536024,90.29909136,958.6311,2
-543.2147717,103.2644117,961.3719,2
-539.9922819,56.09447213,953.0636,2
-552.4418692,103.5765549,958.2028,2
-554.727552,98.93017164,965.2264,2
-570.2738918,81.75869337,960.4298,2
-530.488442,51.80744463,951.5218,2
-486.5280788,59.49442859,940.9008,2
-394.0409946,65.31468099,923.4277,2
-188.3602407,87.41304956,875.7187,2
-213.6998702,81.32792247,877.9457,2
-315.1023092,55.07573165,892.5066,2
-281.3045174,20.45681346,882.2281,2
-274.552164,36.01751747,884.5409,2
-318.5793861,12.23991444,880.0015,2
-337.8123796,26.60577399,886.1684,2
-267.9651484,-19.16890901,887.5387,2
-226.8781724,95.29709513,889.5946,2
-286.4958981,66.0745542,897.9886,2
-320.1396905,101.1111491,906.2969,2
-370.2690412,78.87034025,906.9823,2
-504.7035944,50.54033996,924.6265,2
-519.7271508,25.77350665,928.5669,2
-493.0035904,-0.364976216,921.4576,2
-388.1858922,60.86194738,910.4083,2
-209.9499609,74.11691612,868.0956,2
-320.9002164,42.03199954,888.738,2
-154.4290727,24.06329109,862.3567,2
-139.2779675,56.21247679,848.0528,2
-202.2516196,19.62450216,857.9028,2
-294.3763769,64.18054483,874.691,2
-370.8321349,20.03616736,886.8535,2
-423.0304651,43.23801962,902.8707,2
-509.4239498,17.41835268,916.4895,2
-483.809236,-2.244952503,914.0057,2
-407.8118624,-28.78730301,900.0443,2
-403.0902452,58.63398761,908.0957,2
-504.7407332,30.12668625,918.6309,2
-550.7066518,22.91903652,925.0548,2
-562.4353555,18.82561774,929.5945,2
-542.9311717,10.62292822,930.3654,2
-497.7573291,-15.72087839,915.5475,2
-461.6123387,49.11334225,913.663,2
-524.8718249,31.27538393,925.9114,2
-526.866857,11.52408841,923.1705,2
-448.6242735,17.47551608,914.4338,2
-401.6656485,28.73182288,906.2112,2
-396.220966,41.19387757,900.3869,2
-432.5640609,47.62900143,904.5839,2
-466.2391093,46.05568003,910.5795,2
-478.9979901,33.19857156,914.2625,2
-494.8897711,38.32527984,919.2306,2
-499.618391,6.496128641,915.1192,2
-485.725327,20.32778891,915.4619,2
-477.8018155,26.99196291,917.175,2
-545.3317269,49.97296872,928.9949,2
-561.7876513,7.832267043,928.3097,2
-491.111417,6.483787961,918.117,2
-417.5936167,29.70242612,911.4362,2
-386.3294046,20.33859951,904.07,2
-290.2748051,23.16176108,878.5452,2
-332.8170323,55.97529604,887.3677,2
-343.0300012,13.78348688,884.798,2
-278.5710216,30.19652927,881.8001,2
-263.0991758,40.48953813,884.0269,2
-254.8800643,25.41469571,875.8901,2
-212.6066282,61.29175602,871.6073,2
-211.5821656,55.69588396,869.3805,2
-233.0058245,51.56068556,872.0355,2
-163.9040685,50.01088849,865.1833,2
-233.0403549,69.50307354,873.8344,2
-291.9546501,81.94755874,886.9393,2
-352.8017607,66.11054728,899.5304,2
-350.6661061,75.12350968,899.102,2
-334.349595,66.50377765,902.5282,2
-329.7690692,68.60654613,899.1876,2
-280.0046595,44.5564939,891.7357,2
-260.4329945,53.75446445,891.993,2
-230.2214487,51.70335108,883.4276,2
-220.8516932,67.29655217,883.2562,2
-214.2590224,87.94946544,875.2047,2
-217.6123821,75.4338635,876.2328,2
-191.6541993,57.23287443,876.1469,2
-369.6523643,105.0121583,906.8108,2
-515.6281169,83.16769391,939.2734,2
-559.9182777,90.56459511,953.7489,2
-567.9502636,93.42264512,953.4919,2
-638.1953966,98.62449845,969.1663,2
-650.8845993,79.13211503,968.1385,2
-562.1212256,38.64609756,951.3504,2
-491.1038785,91.27432014,947.1535,2
-437.1946455,76.60264848,928.2241,2
-401.6341617,96.77958943,919.7446,2
-359.5948361,103.3628384,903.7842222,2
-265.5580111,100.8914129,892.8492,2
-262.4765083,85.41244174,886.1684,2
-256.1658849,77.00095358,882.057,2
-224.0268827,80.94390442,877.7743,2
-209.0015556,77.58557682,873.4061,2
-235.5672399,93.68262067,880.0868,2
-318.0816802,68.5277338,891.9928,2
